"Item Key","Item Name","Supplier Key","Supplier Name","Supplier Price","MOQ","Service Level","On Hand Qty","Warehouse Qty"
"8c98f4d9-a21f-47da-9a98-47e62b1fa5eb","0QIF515R6D-292-Auto",,,3,3,13,358,924
"35909f55-9e4e-4e70-8cb3-e571c3ee3f3c","1JL8Y65A27-416-Auto",,,4,6,78,120,708
"98ec3ec3-4c62-4ecc-bcb0-d99e61ff4d8a","2XQG3VR673-54-Auto",,,5,1,53,128,129
"6ccf6bbf-01a4-44fa-af74-a80e50b360f2","36TAY1LHOK-375-Auto",,,5,1,46,678,991
"b4fa75cb-12cf-49c8-9c0e-422e0fcba87b","3EGDZ34QFZ-457-Auto",,,8,6,73,402,211
"19b6a110-c7d4-42d7-9dc9-16a6d3325b21","3JQF865XKQ-96-Auto",,,4,9,98,309,253
"4a14ab97-2f34-4c21-8dc4-bb3b62ae6c5d","3RCWF9BWH7-237-Auto",,,7,6,99,419,335
"e88e76b4-6cdd-4e8c-95c9-25cf4326ad10","3T8LNLX1HP-159-Auto",,,2,9,46,912,396
"7c4b4bc1-4cbc-4e46-9c05-1c9dc821e2ee","3YPFUD0R7E-228-Auto",,,2,8,57,185,356
"f695664e-a315-47f6-8059-2b241fc86518","47JOSPGKRM-82-Auto",,,2,1,90,877,594
"495d32f0-dbd6-428c-8c07-b5a6a1827a39","5AQ4GF2K1R-284-Auto",,,2,7,30,692,980
"db333030-6c90-4148-8fac-8f3a5b5bdcbd","7S9MWTR1CI-336-Auto",,,9,8,9,447,343
"6cba164f-8980-49cf-a0ae-f45383888322","7T6W8K56OD-100-Auto",,,2,3,63,591,806
"8d627946-79c0-4e55-8542-1acbed56328d","87QA0F5CGV-117-Auto",,,8,4,56,199,210
"622d5590-1148-4fc4-a549-f8ee2c17617b","95YYCMND3K-290-Auto",,,4,4,69,756,636
"d6937698-5409-43b0-80eb-8c669acb6e0d","9OVY0ES0DO-235-Auto",,,1,8,59,668,854
"ae1774da-a9e3-4090-baed-feade7809898","9SGQAM7JDC-265-Auto",,,4,5,61,338,642
"0f51f8db-b477-4c74-a884-f39be7091107","9X1SJQN5FV-398-Auto",,,9,1,47,856,108
"a567a9f6-73e0-45d7-b13f-6a98915899fe","A0JMZ13OF0-181-Auto",,,7,1,57,435,282
"ebb44158-ffde-4f43-95ab-e12de273b3df","ab-001",,,,,85,5,0
"b3a07a82-382b-4edf-885b-22a1f4f0b066","ab-002",,,,,85,10,0
"aed2e2ef-aeed-494c-bd3b-7cb64324c2a8","ab-003",,,,,,15,0
"402394a3-8d8c-4864-93dc-dda8d74d4ce6","ab-004",,,,,,55,0
"4814ec33-4002-4e62-a295-75b608424406","ab-005",,,,,,55,0
"27d4af6d-9024-4a59-9144-b49da74932ff","ab-006",,,,,,34,0
"c72511ab-726e-4507-a16a-df98e52208c6","ab-007",,,,,,55,0
"f224c56a-76e4-4e12-8bd9-355390b9f96c","ab-008",,,,,,15,0
"9fd507e4-d4b5-4b63-82c5-5d56b11c2923","ab-009",,,,,,5,0
"a24e99ab-b4c9-4705-b373-096a1f181046","ab-010",,,,,,5,0
"c0d0dbf1-784d-414e-9b0a-b1ed4fe21386","ab-011",,,,,,5,0
"06d898d0-b52f-4b20-9d2c-eb485315f7be","ab-012",,,,,,5,0
"180c38d3-036a-4dd7-bf3e-13e69042c7af","ab-013",,,,,,,0
"b10a9768-a952-48ab-a8f6-18b747a722ed","ACUDD8R9SX-322-Auto",,,6,2,3,245,890
"6eaa46be-e641-4d7a-b19c-bd16397d444c","ALKGU46930-90-Auto",,,7,8,92,932,701
"31ee7092-7dba-489e-adeb-40bced8d5018","BXM3IFJBKZ-260-Auto",,,4,4,87,965,578
"c0c2e834-49d4-49da-869c-b8b49ac28b48","CAT6Q8C554-412-Auto",,,3,1,8,728,623
"0954b4ce-3a72-4b3b-a5db-04bf779b2988","CG8IUXA8AU-150-Auto",,,5,9,46,961,118
"7921b0d7-e72b-4010-ba05-2366b163a987","CTWRPZ2BZ8-366-Auto",,,9,4,64,632,948
"e979e9af-253f-4aab-be0b-8b4cd0d87038","DB42BETFY9-322-Auto",,,8,2,93,234,116
"41a35609-8f27-4a8a-b68f-839bcc2b358c","DOX5QOOIC3-226-Auto",,,4,8,16,316,249
"2ed7bc79-33b6-4cec-976f-e2e153f54de9","DQ1F0YFRUR-96-Auto",,,9,6,46,451,582
"765725fb-abf4-483b-93f5-569a0710ce5e","ESGYVC4WJP-342-Auto",,,2,2,70,989,940
"746a4103-4b20-455e-8de7-7e7708531e75","FZN8UXY4HW-327-Auto",,,4,6,70,629,685
"10c4b94b-49b9-49ee-9b9c-7d9e2790c737","GFE8PCJ2M6-74-Auto",,,5,2,57,572,615
"b5f391d0-7552-4565-a15a-412894b102e9","GS8YI7V8RF-127-Auto",,,4,7,41,942,118
"510151bc-b856-481e-aebb-4a9278920134","H56BIAEKRE-192-Auto",,,2,7,24,414,577
"f404fd56-cf4b-4b8e-8d7d-04744416fe17","HFLGS8QTGA-417-Auto",,,4,2,48,746,948
"031dc81c-75e7-49e4-9636-abf0c8e6d5e8","IO9JFHOTFU-334-Auto",,,1,1,84,794,918
"034cf7f3-1d36-4ea7-b5d5-b1ac899ff160","itc-test-1",,,4,1,85,0,0
"98606b04-9e29-4da3-9115-61615775edc9","item1-Auto",,,0,1,85,5,0
"32aa1ef4-e277-49b4-9551-90a5b89b83c9","item2-Auto",,,0,1,85,6,0
"aee71c2f-6d65-4ef6-b8ed-8d4079e78a42","item-3-auto",,,0,1,85,0,0
"0e608cd7-5df9-4783-b32c-6ffbfb5622ee","JWSP8QHT0Q-221-Auto",,,9,6,49,982,438
"ede7c6b5-6b48-4a9e-802e-feb83015ec4b","JXT08SXD4I-162-Auto",,,8,9,5,874,965
"3425ed44-e9c0-4031-8ec7-3e460677f295","K5UQGS7DW0-485-Auto",,,9,1,45,191,164
"d25621be-d2c5-43b1-8e06-c9ef11fec3ed","KFIYBQQFUR-347-Auto",,,2,5,7,699,564
"e5729a49-46a8-4964-9302-fb485bc4fa3f","KQ2PY9IUUX-432-Auto",,,7,6,97,780,954
"0d4d3716-e571-42ec-8444-3a4c399260a0","KWDVKQMF9O-319-Auto",,,7,9,63,220,443
"b1216cdc-2dc4-43b0-8464-b9ff9933d3d2","L02NS6Y1DG-405-Auto",,,6,1,84,550,146
"41f2d1dd-02b8-423b-89ae-132944b9dc17","LIAJGU78SA-376-Auto",,,6,6,59,579,871
"8baaf552-8379-4983-992d-9e45019a4514","M1RI3YVTH5-298-Auto",,,1,7,74,241,470
"cbd779a8-59a2-4ece-9e72-501af55f80c9","MWCHZBQD54-431-Auto",,,8,4,54,988,275
"5b3e7791-573c-406f-b33a-db28917dc87a","NQPCVWJGQB-147-Auto",,,3,6,31,605,414
"994dffd8-1cb2-4254-8005-ebc4a2ae42f6","P32AMDSOO8-289-Auto",,,4,6,93,170,810
"9b53a922-caf2-46f5-a82d-9c2c3e3a6524","PA1PR82OPA-192-Auto",,,7,7,18,813,107
"756ddb8b-ad41-4b16-9278-6cb3fb67c4d6","QIOY9RA3RS-375-Auto",,,2,5,15,163,676
"6a0952dd-24b0-4b47-9cab-f8e189f4c9e8","QKA0L50OAT-151-Auto",,,4,5,91,336,711
"f702be8e-3229-42ed-b570-aacd7ae4340a","QVJTF9FTJ8-205-Auto",,,8,8,42,964,346
"6943c601-de70-4f14-8271-6be46bf2c6c5","QZGUG3VM0Z-95-Auto",,,1,5,38,467,406
"bf74c156-9fce-4226-a07f-1884243f0505","R6LB7YBVVX-370-Auto",,,3,9,14,777,123
"313d1a58-b852-48be-a569-eaa23ae796e0","RGRSIQ34SL-90-Auto",,,2,7,2,203,394
"aed0ffad-029d-47f5-bec8-7048857f7011","RS69861EI8-34-Auto",,,6,4,72,824,896
"63d8f1f1-d4a1-488a-8f14-8c1312f196bb","RZCB3QG2Q0-27-Auto",,,5,1,58,190,603
"e212c1d2-1cc0-4a7d-b4fa-6e82e17dad9e","SUODNK5SY0-67-Auto",,,5,2,95,169,741
"d51a840a-10f6-41a9-8a45-8e9835a70e03","TBZSPDBWNQ-142-Auto",,,2,2,73,352,938
"ef4420fc-0f7d-4ce2-b446-ce2dcb23d20a","TNXPXPP4GD-184-Auto",,,3,1,27,881,867
"5e91c144-ca8d-4596-a864-6a72a9bc0714","TW54WOVK9W-378-Auto",,,4,2,21,291,651
"df19d063-a27a-4bec-adfb-1662ca4a9e09","UMSLA586LN-187-Auto",,,5,2,77,917,304
"fa509b0d-bb41-4588-88ab-c09476f41533","UOXVYAYTWC-398-Auto",,,1,5,34,201,604
"01e73d23-5003-450e-817c-b521db312a48","VG2H4Q3Y6X-116-Auto",,,6,1,1,696,333
"90098d9c-9e79-4650-bf82-a442f768c65d","VPJQ55TC8W-99-Auto",,,5,3,48,757,194
"4a6ae89f-42cf-4f59-823e-a43fab1d4a8d","WG5OZHD0ZF-118-Auto",,,1,5,60,210,371
"f453cced-2c6c-48d6-8c41-aa226c74b8ca","WH751NK88G-315-Auto",,,5,9,95,239,401
"02db5e83-9316-474d-84d6-8a3eac331b6d","WQUN33WRBT-286-Auto",,,6,8,97,722,797
"eafbae92-34ba-4076-8d3a-531c007f5d69","XDVHCPYT1E-97-Auto",,,4,8,28,969,253
"ce2a5bea-4a31-43c7-8f8c-8d73ccfaff1f","XK3394SEZQ-384-Auto",,,6,5,86,479,783
"1e252db6-03d7-473b-ac3b-38ca6928f88c","YFD2YM83PQ-91-Auto",,,2,1,85,125,222
"c3cdae90-b8d5-4783-98ee-ae97d2d48eb4","Z7E8QCZK94-401-Auto",,,5,6,1,737,733
"3a11a683-4087-4f61-a81b-8cf50de496c8","ZPJRHJ4MBE-56-Auto",,,4,5,73,825,475
"bd1caeed-1f2c-4c44-9e7c-5b7ba01d27c0",,,,7,6,41,809,921
